Sr. No,Company Name,Medicine Category,Medicine Name,Content,SKU Code
1,Percos,itching,Calminox Anti Itch lotion,"Hemp seeds oil, Physavie, Zanthoxylum",Calminox__Anti_Itch_lotion
2,Percos,Face wash,Nosoap face wash,"Pentavitin, DPanthenol, Cetyl Alcohol, Stearyl Alcohol",Nosoap_face_wash
3,Percos,Psoriasis,Protar k Lotion,"Ketoconazole 2%, Coal Tar 4%",Protar_k_Lotion
4,Percos,Psoriasis,Protar Ointment,"Coaltar 6%, Salicylic acid 3%",Protar_Ointment
5,Percos,Psoriasis,Protar Lotion 100ml /200ml,"Caoltar 4.25%, Salicylic acid 2%",Protar_Lotion_100ml__200ml
6,Percos,Psoriasis,Ultitar CS lotion / ointment,"Clobetasol propionate 0.05%, Salicylic Acid 3%, Coaltar solution 5%",Ultitar_CS_lotion___ointment
7,Percos,Anti fungal,Nidos AF body wash,"Ketoconazole, Tea tree oil, Aloe vera & Peppermint Oil",Nidos_AF_body_wash
8,Percos,Acne,Nexna,"NAcetyl Cysteine 600mg, Inositol 200mg, Alpha Lipoic Acid 200mg, Chromium Picolinate 300mcg, Zinc Gluconate 45mg.",Nexna
9,Percos,pigmentation,Nexna TX 250mg,Tranexamic Acid 250 mg,Nexna_TX_250mg
10,Uzderm,Hormonal,Tab. FURIT,Berberine 277.25 MG+Chromium picolinate 201.5 MCG+DchiroInositol 12.5 MG+Grape seed extract 4.25 MG+Lmethylfolate 45 MCG+Myoinositol 500 MG+Vitamin D3 400 IU,Tab__FURIT_
11,Uzderm,Oil,Elahar Oil,"Biotin, Saw Palmetto, Tocotrienol, Coconut oil & olive oil",Elahar_Oil
12,Cipla add revibra c 10 capsules,Anti fungal,Tab. Forcan 50mg,fluconazole 50/150/200 mg,Tab__Forcan_50mg
13,Cipla add revibra c 10 capsules,Anti fungal,Tab. Forcan 150mg,NA,Tab__Forcan_150mg
14,Cipla add revibra c 10 capsules,Anti fungal,Tab. Forcan 200mg,NA,Tab__Forcan_200mg
15,Cipla add revibra c 10 capsules,Hair Serum,Adgain Grof serum,Bioactive concentrate for hair rejuvenation,Adgain_Grof_serum
16,Cipla add revibra c 10 capsules,Sunscreen,Rivela Lite tint spf 50+ Sunscreen,,Rivela_Lite_tint_spf_50__Sunscreen
17,Cipla add revibra c 10 capsules,Allergic,Tab. Montair10,Levocetirizine Hydrochloride and Montelukast sodium,Tab__Montair10
18,Cipla add revibra c 10 capsules,sh,Sebowash Shampoo,Fluocinolone Acetonide,Sebowash_Shampoo
19,Cipla add revibra c 10 capsules,Allergic,Tab. MontairLC,Levocetirizine Hydrochloride and Montelukast sodium,Tab__MontairLC
20,ISDIN,Sunscreen,ISDIN fusion water photoprotector spf 50+ Sunscreen,NA,ISDIN_fusion_water_photoprotector_spf_50__Sunscreen
21,ISDIN,Night cream,ISDIN Hyaluronic Concentrate serum,NA,ISDIN_Hyaluronic_Concentrate_serum
22,ISDIN,Eyes,ISDIN Kox eyes cream,"Vit K oxide 1%, Haloxyl, eyeliss, hyalurionic acid, sodium dextran sulphate",ISDIN_Kox_eyes_cream
23,ISDIN,Night cream,ISDIN Flavo C Forte cream,NA,ISDIN_Flavo_C_Forte_cream
24,Skininnovatio,Sunscreen,Heliocare360 Mineral Tolerance fluid,NA,Heliocare360_Mineral_Tolerance_fluid
25,Eris Oaknet,Anti fungal,Hydroheal Nova,colloidal nanosilver + Coconut oil + vitamin E + hyaluronic acid + glycerin,Hydroheal_Nova
26,Eris Oaknet,Anti fungal,"Onabet cream/ lotion/ Powder,",Sertaconazole Nitrate BP 20 mg,"Onabet_cream__lotion__Powder,"
27,Eris Oaknet,Anti fungal,Tab Flucos 150mg/ Gel/ Powder/ Lotion,Fluconazole(150/ 200 /Mg),Tab_Flucos_150mg__Gel__Powder__Lotion
28,Eris Oaknet,NA,Tab Flucos 200mg,NA,Tab_Flucos_200mg
29,Eris Oaknet,pigmentation,Demelan Cream,Kojic Acid Dipalmitate 2% + glycolic acid 10% + Arbutin 5%,Demelan_Cream
30,Eris Oaknet,Hyperpigmentation body,Demelan light lotion,"Terowhite,licoroce",Demelan_light_lotion_
31,Eris Oaknet,Anti fungal,"Amrolstar cream, nail lacquer, lotion",Amorolfine HCI 0.25 %W/W),"Amrolstar_cream,_nail_lacquer,_lotion"
32,Eris Oaknet,Anti fungal,Amrolstar nail lacquer,Amorolfine 5% w/v,Amrolstar_nail_lacquer
33,Eris Oaknet,Anti fungal,Amrolstar lotion,Amorolfine Hydrochloride 0.25% w/v lotion,Amrolstar_lotion
34,Eris Oaknet,Anti fungal,Gris ODT Tablet / cream,Terbinafine 250mg,Gris_ODT_Tablet___cream
35,Eris Oaknet,Anti fungal,Flucos ITZ 50mg caps,Itraconazole 50mg,Flucos_ITZ_50mg_caps
36,Eris Oaknet,NA,Flucos ITZ 100mg caps,Itraconazole100mgcapsules,Flucos_ITZ_100mg_caps
37,Eris Oaknet,NA,Flucos ITZ 200mg caps,Itraconazole 200mg capsules,Flucos_ITZ_200mg_caps
38,Eris Oaknet,Steroid,Cosvate crem / ointment,Clobetasol Propionate 0.05%w/v,Cosvate_crem_____ointment
39,Eris Oaknet,Psoriasis,Cosvate sor ointment,Clobetasol Propionate 0.05%w/v Calcipotriol 0.005% w/v,Cosvate_sor_ointment
40,Eris Oaknet,Psoriasis,Cosvate G,Clobetasol Propionate 0.05%w/v Gentamicin sulphate 0.1% w/w,Cosvate_G
41,Eris Oaknet,Anti allergic,Prugo Tablets,Hydroxyzine HCI 10mg / 25mg Tablets,Prugo_Tablets
42,Eris Oaknet,NA,Tab. Bilacalm 20mg,Bilastine (20mg),Tab__Bilacalm_20mg_
43,Eris Oaknet,Vitamin,Tab. Vibrox,Omega3 Fatty Acids +Antioxidants +Multivitamin + Multimineral,Tab__Vibrox
44,Mankind,NA,Lulibrut 10,Luliconazole (1% w/w),Lulibrut_10
45,Mankind,NA,Lulibrut 10mg cream,Luliconazole (1% w/w),Lulibrut__10mg_cream
46,Mankind,NA,Lulibrut 25mg cream,Luliconazole (1% w/w),Lulibrut__25mg_cream
47,Mankind,NA,Lulibrut 50mg cream,Luliconazole (1% w/w),Lulibrut__50mg_cream
48,Mankind,NA,Tab. Hairbless,LCysteine: 50 mg+ Calcium Pantothenate 5mg + Niacinamide 12 mg + LArginine 50 mg + DLMethionine 40 mg + Zinc 10mg + LLysine 20mg + Biotin 30mcg + Inositol 10mg + iron10 mg + copper 1.7mg+ Selenium 40mcg,Tab__Hairbless
49,Mankind,Acne,Cap. Zitblow 20mg,Micronized ISOTRETINOIN10/20 MG,Cap__Zitblow_20mg
50,Mankind,NA,Cap. Zitblow 10mg,Micronized ISOTRETINOIN10/20 MG,Cap__Zitblow_10mg
51,Mankind,Hair,Xampu KZ Shampoo,Ketoconazole + Ichthammol+ Dpanthenol+ Aloevera,Xampu_KZ_Shampoo
